title,n_enrolled,Level,language,prices,category,course_duration
Gestion de projets de développement,41663.0,Intermediate,French,25.0,Business,40.0
Product Management Fundamentals,11913.0,Introductory,English,199.0,Business,8.0
International Human Rights Law,74424.0,Advanced,English,150.0,Education,84.0
The Best Start in Life: Early Childhood Development for Sustainable Development,23139.0,Intermediate,English,49.0,Education,24.0
Data Science and Machine Learning Capstone Project,21809.0,Intermediate,English,99.0,Science,24.0
"Data Science for Construction, Architecture and Engineering",11113.0,Introductory,English,199.0,Science,35.0
"Nutrition, Heart Disease and Diabetes",24986.0,Intermediate,English,99.0,Business,35.0
Project Management for Development,62099.0,Intermediate,English,49.0,Business,40.0
Introduction to Cloud Infrastructure Technologies,86923.0,Introductory,English,169.0,Science,56.0
"Circular Fashion: Design, Science and Value in a Sustainable Clothing Industry",13566.0,Introductory,English,65.0,Education,25.0
Machine Learning,150855.0,Advanced,English,249.0,Science,108.0
Introducción a la gestión de proyectos,98517.0,Introductory,Spanish,50.0,Business,20.0
Free Cash Flow Analysis,36085.0,Introductory,English,225.0,Business,20.0
Lean Production,55926.0,Introductory,English,99.0,Business,24.0
Introduction to Algebra,131197.0,Introductory,English,139.0,Education,20.0
"LaTeX for Students, Engineers, and Scientists",11823.0,Introductory,English,139.0,Science,28.0
Leading With Effective Communication (Inclusive Leadership Training),107770.0,Introductory,English,50.0,Comunication,8.0
Anatomy: Musculoskeletal and Integumentary Systems,51969.0,Introductory,English,49.0,Education,8.0
"Inglés empresarial: ventas, gestión y liderazgo",10897.0,Introductory,English,49.0,Business,24.0
Business Strategy from Wharton: Competitive Advantage,26675.0,Intermediate,English,199.0,Business,24.0
Inteligencia emocional para el liderazgo efectivo y colaboración,14726.0,Introductory,Spanish,49.0,Education,16.0
Introducción al desarrollo de aplicaciones web,27757.0,Introductory,Spanish,49.0,Science,20.0
"Six Sigma: Analyze, Improve, Control",56016.0,Introductory,English,99.0,Business,32.0
Introducción a la inteligencia emocional,18830.0,Introductory,Spanish,49.0,Education,16.0
AP® Microeconomics,53664.0,Introductory,English,49.0,Business,48.0
Engineering Calculus and Differential Equations,21535.0,Introductory,English,50.0,Education,24.0
Linear Algebra - Foundations to Frontiers,88570.0,Intermediate,English,49.0,Science,120.0
Habilidades de negociación y comunicación efectiva,19614.0,Introductory,Spanish,149.0,Business,24.0
Effective Communication for Today's Leader,8862.0,Intermediate,English,149.0,Business,24.0
Electric Cars: Technology,40972.0,Intermediate,English,50.0,Science,16.0
Site Planning Online,12948.0,Intermediate,English,99.0,Business,50.0
Macroeconometric Forecasting,69358.0,Intermediate,English,25.0,Business,81.0
Administración pública y fiscal: cómo se gestiona un gobierno,49189.0,Introductory,Spanish,25.0,Business,40.0
Fundamentals of Red Hat Enterprise Linux,53788.0,Introductory,English,99.0,Science,18.0
Algorithms,61722.0,Intermediate,English,149.0,Science,42.0
Calculus Applied!,54976.0,Intermediate,English,99.0,Education,40.0
Precalculus,55576.0,Intermediate,English,49.0,Education,150.0
Fundamentos de anatomía y técnica quirúrgica básica,12133.0,Introductory,Spanish,49.0,Education,20.0
Business Communications,60713.0,Introductory,English,150.0,Business,24.0
Italian Language and Culture: Intermediate (2019-2020),35058.0,Intermediate,Italian,49.0,Education,48.0
International Women's Health and Human Rights,9796.0,Introductory,English,50.0,Education,30.0
Blockchain: Understanding Its Uses and Implications,66769.0,Introductory,English,199.0,Business,28.0
"A-level Mathematics for Year 12 - Course 1: Algebraic Methods, Graphs and Applied Mathematics Methods",22366.0,Intermediate,English,49.0,Education,21.0
Blockchain Technology,55376.0,Intermediate,English,99.0,Science,24.0
Basics of Power BI,8314.0,Introductory,English,49.0,Science,6.0
Preparing to Network in English,34337.0,Introductory,English,149.0,Education,24.0
Mandarin Chinese Essentials,36665.0,Introductory,English,99.0,Education,35.0
Human Rights: The Rights of Refugees,84270.0,Introductory,English,49.0,Education,12.0
What do Architects and Urban Planners do?,11046.0,Introductory,English,49.0,Education,6.0
"U.S. Political Institutions: Congress, Presidency, Courts, and Bureaucracy",22723.0,Introductory,English,49.0,Education,12.0
Negotiation Skills and Effective Communication,8146.0,Intermediate,English,149.0,Business,24.0
AP® English Literature & Composition – Part 1: Stories,15650.0,Introductory,English,49.0,Education,28.0
"Viruses & How to Beat Them: Cells, Immunity, Vaccines",28710.0,Introductory,English,149.0,Education,14.0
Alianzas: un vehículo para lograr el desarrollo sostenible,17554.0,Introductory,Spanish,25.0,Education,40.0
Designing and Creating Skirts,13954.0,Introductory,English,99.0,Business,20.0
Cómo Aprender Online,7958.0,Introductory,Spanish,49.0,Education,4.0
Computing in Python II: Control Structures,31511.0,Introductory,English,99.0,Science,50.0
Facebook Ads: Cómo utilizar el poder de la publicidad en Facebook,29614.0,Introductory,Spanish,49.0,Comunication,20.0
Machine Learning Fundamentals,82008.0,Advanced,English,350.0,Science,90.0
Pre-University Calculus,103224.0,Introductory,English,50.0,Education,56.0
Tsinghua Chinese: Start Talking with 1.3 Billion People,58834.0,Introductory,English,49.0,Education,12.0
Deep Learning with Python and PyTorch,36195.0,Intermediate,English,99.0,Science,18.0
Diseña presentaciones eficaces con Powerpoint,36663.0,Introductory,Spanish,50.0,Science,21.0
World of Wine: From Grape to Glass,81839.0,Introductory,English,199.0,Science,12.0
Sustainable Cities,16619.0,Intermediate,English,49.0,Education,45.0
Introduction to Developmental Psychology,38060.0,Introductory,English,99.0,Education,16.0
Creativity & Entrepreneurship,69413.0,Introductory,English,49.0,Business,16.0
College Algebra and Problem Solving,103010.0,Introductory,English,49.0,Education,120.0
Academic writing for clarity and meaning,16220.0,Introductory,English,49.0,Education,4.0
Financial Development and Financial Inclusion,13853.0,Intermediate,English,25.0,Business,63.0
Global Public Health,17273.0,Intermediate,English,49.0,Health & Safety,50.0
Embedded Systems - Shape The World: Microcontroller Input/Output,69182.0,Intermediate,English,49.0,Science,72.0
Introduction to Animal Behaviour,42135.0,Introductory,English,49.0,Education,30.0
Circular Economy: An Introduction,50240.0,Introductory,English,50.0,Business,28.0
Public Financial Management,23288.0,Intermediate,English,25.0,Business,40.0
Anatomy: Human Neuroanatomy,49319.0,Introductory,English,49.0,Education,32.0
Android: Introducción a la Programación,85786.0,Introductory,Spanish,50.0,Science,40.0
The Ancient Greek Hero,51744.0,Introductory,English,99.0,Education,180.0
Agile Leadership Principles and Practices,31838.0,Advanced,English,199.0,Science,8.0
How to Code: Simple Data,98113.0,Introductory,English,125.0,Science,14.0
Cybersecurity and Privacy in the IoT,21440.0,Introductory,English,199.0,Science,25.0
Strategic Management,71085.0,Introductory,English,150.0,Business,20.0
Introducción a la ciencia de datos y sus aplicaciones,7303.0,Introductory,Spanish,39.0,Science,24.0
"Biochemistry: Biomolecules, Methods, and Mechanisms",18692.0,Intermediate,English,150.0,Education,48.0
Astronomía Virtual,10500.0,Introductory,Spanish,29.0,Science,42.0
Nutrition and Cancer,27144.0,Intermediate,English,99.0,Business,35.0
Build your very first iOS app,31570.0,Introductory,English,149.0,Science,72.0
Object-Oriented Programming,93633.0,Introductory,English,149.0,Science,28.0
Introduction to Jenkins,7233.0,Introductory,English,199.0,Science,20.0
Conducting an Informational Interview,15594.0,Introductory,English,99.0,Education,32.0
Liderazgo y comportamiento organizacional,21419.0,Introductory,Spanish,149.0,Business,24.0
Creative Coding,18660.0,Introductory,English,249.0,Business,126.0
Análisis estadístico con Excel,22717.0,Introductory,Spanish,49.0,Science,16.0
Introducción a la Ingeniería del Software,17931.0,Introductory,Spanish,49.0,Science,20.0
Computer Graphics,98553.0,Intermediate,English,99.0,Science,54.0
Data Science: Computational Thinking with Python,78232.0,Introductory,English,199.0,Science,25.0
Comunicación efectiva para el líder actual,18470.0,Introductory,Spanish,149.0,Comunication,24.0
Debate y argumentación,10954.0,Introductory,Spanish,49.0,Education,20.0
Deep Learning with Tensorflow,37564.0,Intermediate,English,99.0,Science,15.0
Machine Learning (aprendizaje automático) con Python: una introducción práctica,39155.0,Introductory,Spanish,49.0,Science,25.0
Essential Human Biology: Cells and Tissues,67961.0,Introductory,English,169.0,Education,10.0
"Writing, Presenting and Submitting Scientific Papers in English | 英文科技论文写作与学术报告",35720.0,Intermediate,English,49.0,Comunication,10.0
Computing in Python III: Data Structures,27239.0,Introductory,English,99.0,Science,50.0
Introduction to Internet of Things (IoT),6703.0,Introductory,English,49.0,Science,6.0
Nutrition and Health: Food Risks,51493.0,Introductory,English,49.0,Education,56.0
Mechanics: Kinematics and Dynamics,35529.0,Intermediate,English,49.0,Education,132.0
Storytelling for Social Change,30313.0,Introductory,English,49.0,Comunication,10.0
Introduction to Data Analytics for Managers,39113.0,Introductory,English,49.0,Business,18.0
Qualitative Research Methods: Conversational Interviewing,21972.0,Intermediate,English,49.0,Education,6.0
International Project Management,45145.0,Advanced,English,150.0,Business,90.0
Software Development Fundamentals,51402.0,Intermediate,English,149.0,Science,28.0
"First Nights - Stravinsky’s Rite of Spring: Modernism, Ballet, and Riots",17484.0,Introductory,English,49.0,Education,12.0
Critical Thinking & Problem Solving,6558.0,Introductory,English,199.0,Comunication,15.0
Data Analysis Essentials,42262.0,Introductory,English,79.0,Business,30.0
Master Control in Supply Chain Management and Logistics,31326.0,Introductory,English,49.0,Business,28.0
Work and Employment for a Sustainable Future,6528.0,Intermediate,English,49.0,Business,18.0
Foundations of Data Structures,54075.0,Intermediate,English,149.0,Science,42.0
"Financial Programming and Policies, Part 1: Macroeconomic Accounts & Analysis",31024.0,Intermediate,English,25.0,Business,54.0
IoT System Design: Software and Hardware Integration,13608.0,Intermediate,English,99.0,Science,20.0
English for Doing Business in Asia – Writing,44252.0,Introductory,English,60.0,Education,28.0
Working in Teams: A Practical Guide,43981.0,Introductory,English,49.0,Education,28.0
Introducción a los encofrados y las cimbras en obra civil y edificación,16029.0,Introductory,Spanish,50.0,Science,8.0
AI Chatbots without Programming,35440.0,Introductory,English,99.0,Science,6.0
Introducción a la Ciencia de Datos y el Big Data,16268.0,Intermediate,Spanish,49.0,Science,16.0
Just Money: Banking as if Society Mattered,25553.0,Introductory,English,49.0,Business,64.0
Introducción a R,6431.0,Introductory,Spanish,49.0,Science,24.0
Computing in Python IV: Objects & Algorithms,28112.0,Introductory,English,99.0,Science,50.0
Adobe Illustrator: aprende a crear presentaciones de impacto,18613.0,Introductory,Spanish,15.0,Business,50.0
Teaching Critical Thinking through Art with the National Gallery of Art,18595.0,Introductory,English,25.0,Education,64.0
Word intermedio: herramientas de formato y productividad,10265.0,Intermediate,Spanish,50.0,Science,24.0
Introducción a las finanzas: Principios de valoración,17344.0,Intermediate,Spanish,49.0,Business,32.0
Aprende a diseñar jardines verticales y cuadros vivos,6341.0,Introductory,Spanish,29.0,Education,8.0
"Anatomy: Cardiovascular, Urinary, and Respiratory Systems",36917.0,Introductory,English,49.0,Education,8.0
Software Engineering: Introduction,35524.0,Advanced,English,125.0,Science,54.0
Structure of Materials,13042.0,Intermediate,English,150.0,Science,112.0
Fundamentos de fotografía documental,13036.0,Introductory,Spanish,49.0,Education,30.0
AP® Italian Language and Culture (2020-2021),39398.0,Advanced,Italian,49.0,Education,72.0
Computer Hardware and Operating Systems,9715.0,Introductory,English,150.0,Science,24.0
Marketing Management,43415.0,Advanced,English,214.0,Business,63.0
You Can Innovate: User  Innovation & Entrepreneurship,18974.0,Introductory,English,49.0,Business,30.0
Analytics in Python,82210.0,Intermediate,English,249.0,Business,108.0
Bases Matemáticas: Álgebra,35811.0,Introductory,Spanish,50.0,Education,16.0
HTML5 Apps and Games,86850.0,Advanced,English,199.0,Science,28.0
MATLAB and Octave for Beginners,68706.0,Introductory,English,139.0,Science,24.0
AP Physics 1,43401.0,Introductory,English,49.0,Education,72.0
The Divine Comedy: Dante's Journey to Freedom,12005.0,Introductory,English,49.0,Education,80.0
Linux Basics: The Command Line Interface,32726.0,Introductory,English,49.0,Science,28.0
Entrepreneurial Operations: Launching a Startup,23808.0,Intermediate,English,149.0,Business,20.0
Maths Essentials,44642.0,Introductory,English,79.0,Business,24.0
"Marketing Analytics: Products, Distribution and Sales",50588.0,Intermediate,English,249.0,Science,24.0
Marketing Innovative Products and Services,6293.0,Introductory,English,149.0,Business,8.0
Just Reading and Writing in English | 生活英语读写,33303.0,Introductory,English,149.0,Education,45.0
Introduction to Java Programming – Part 1,270376.0,Introductory,English,99.0,Science,20.0
Comunicación y Redacción Digital,7165.0,Introductory,Spanish,29.0,Comunication,16.0
Monetary Policy Analysis and Forecasting,6616.0,Advanced,English,25.0,Business,54.0
Basic Analytical Chemistry,19010.0,Introductory,English,49.0,Science,24.0
Identifying Entrepreneurial Opportunities,11922.0,Introductory,English,149.0,Business,8.0
"ChinaX Book Club: Five Authors, Five Books, Five Views of China",5855.0,Introductory,English,139.0,Education,10.0
Astrophysics: Cosmology,83322.0,Intermediate,English,50.0,Education,30.0
Japanese Culture and Language (I) |日语与日本文化（1）,18489.0,Introductory,Chinese,139.0,Education,40.0
COVID-19 Training for Healthcare Workers,5742.0,Introductory,English,10.0,Education,12.0
The Rise of Superheroes and Their Impact On Pop Culture,31368.0,Introductory,English,50.0,Education,12.0
Introduction to Aeronautical Engineering,99971.0,Introductory,English,50.0,Science,77.0
Diseño de Jardines,5683.0,Introductory,Spanish,29.0,Education,8.0
"Introducción al griego clásico: lengua, nombres y mitología",18849.0,Introductory,Spanish,49.0,Education,20.0
Deep Learning Fundamentals with Keras,32140.0,Intermediate,English,99.0,Science,15.0
Existential Well-being Counseling: A Person-centered Experiential Approach,48439.0,Introductory,English,49.0,Education,84.0
Solid Waste Management,7668.0,Introductory,English,5.0,Education,12.0
Retail Fundamentals,37558.0,Intermediate,English,99.0,Business,16.0
Greatest Unsolved Mysteries of the Universe,93965.0,Intermediate,English,50.0,Education,27.0
"Money Markets, Foreign Exchange and Time Value of Money",12230.0,Introductory,English,199.0,Business,8.0
Gestión de Contenidos Digitales y Marketing Turístico de Ciudad,14627.0,Introductory,Spanish,49.0,Comunication,40.0
Designing the User Experience,6416.0,Introductory,English,199.0,Business,8.0
Introduction to Bioconductor,36370.0,Intermediate,English,149.0,Science,12.0
Connected Strategy,10355.0,Intermediate,English,199.0,Business,18.0
Hybrid Vehicles,18294.0,Advanced,English,249.0,Science,90.0
First Nights - Handel's Messiah and Baroque Oratorio,18029.0,Introductory,English,49.0,Education,12.0
Statistical Inference and Modeling for High-throughput Experiments,51590.0,Intermediate,English,149.0,Science,12.0
First Nights - Monteverdi’s L’Orfeo and the Birth of Opera,13300.0,Introductory,English,49.0,Education,12.0
18th-Century Opera: Handel & Mozart,18331.0,Introductory,English,99.0,Education,20.0
Introduction to video game development with Unity,7605.0,Intermediate,English,50.0,Science,24.0
Best Practices for Project Management Success,46610.0,Intermediate,English,150.0,Business,110.0
Fundamentos de la Tecnología Blockchain,5473.0,Introductory,Spanish,49.0,Business,40.0
Información financiera y su análisis,5473.0,Advanced,Spanish,50.0,Business,24.0
Coaching Skills for Learner-Centred Conversations,8089.0,Introductory,English,49.0,Education,8.0
Intellectual Property Law and Policy: Part 1,43993.0,Intermediate,English,169.0,Education,12.0
Robotics,68199.0,Advanced,English,249.0,Science,90.0
La gestion des ressources humaines,6824.0,Introductory,French,99.0,Business,14.0
Writing for Social Justice,9927.0,Introductory,English,50.0,Education,16.0
Steps in Japanese for Beginners1 Part2,8080.0,Introductory,English,99.0,Education,20.0
Case Studies in Functional Genomics,26850.0,Advanced,English,149.0,Science,15.0
Essential Career Skills for Investment Banking and Finance,11655.0,Introductory,English,49.0,Business,8.0
Data Structures and Software Design,30609.0,Intermediate,English,149.0,Science,36.0
Unconscious Bias: From Awareness to Action,26659.0,Introductory,English,49.0,Comunication,6.0
Cybersecurity for Critical Urban Infrastructure,5306.0,Advanced,English,100.0,Science,16.0
"Agile Process, Project, and Program Controls",16339.0,Advanced,English,199.0,Science,8.0
Risk Management in Development Projects,13263.0,Intermediate,English,25.0,Business,20.0
"Pintura europea: Leonardo, Rembrandt, Goya",32635.0,Introductory,Spanish,29.0,Education,14.0
Risk & Return,21970.0,Introductory,English,225.0,Business,16.0
Project Management of Engineering Projects: Preparing for Success,42834.0,Intermediate,English,99.0,Business,50.0
Supply Chain Dynamics,75464.0,Advanced,English,299.0,Business,130.0
AWS Developer: Building on AWS,54249.0,Advanced,English,149.0,Science,24.0
Financial Accounting Made Fun: Eliminating Your Fears,36787.0,Introductory,English,199.0,Business,20.0
PredictionX: John Snow and the Cholera Epidemic of 1854,17713.0,Introductory,English,25.0,Education,4.0
Gestión de operaciones,9512.0,Introductory,Spanish,119.0,Business,36.0
Microeconomics & Business,10962.0,Introductory,English,79.0,Business,112.0
Inteligencia artificial: Chatbots sin programación,5001.0,Introductory,Spanish,49.0,Science,6.0
Diseño e innovación de modelo de negocios,7180.0,Advanced,Spanish,99.0,Business,24.0
Unlocking Investment and Finance in Emerging Markets and Developing Economies (EMDEs),29171.0,Introductory,English,5.0,Business,20.0
Business Communication,53209.0,Introductory,English,199.0,Comunication,15.0
Gestão de riscos em projetos,8771.0,Intermediate,Portuguese,25.0,Business,40.0
Vocal Recording Technology,52369.0,Introductory,English,49.0,Science,36.0
Agua 2.0: empresas eficientes para el siglo XXI,53209.0,Introductory,Spanish,25.0,Business,16.0
IoT Sensors and Devices,33072.0,Introductory,English,199.0,Science,25.0
Introducción a las tecnologías para la Educación,31533.0,Introductory,Spanish,49.0,Science,20.0
Fundamentos de la guitarra eléctrica y acústica,13124.0,Introductory,Spanish,49.0,Education,24.0
e-Learning on Digital Agriculture,6238.0,Introductory,English,5.0,Education,10.0
Exploring GraphQL: A Query Language for APIs,9503.0,Introductory,English,149.0,Science,14.0
EmSAT English Preparation - Level 2,7346.0,Intermediate,English,49.0,Education,12.0
The Data Science Method,7868.0,Introductory,English,39.0,Science,35.0
"Plato, Socrates, and the Birth of Western Philosophy | 西方哲学精神探源",21291.0,Introductory,English,49.0,Education,32.0
"Cosmic Rays, Dark Matter, and the Mysteries of the Universe",12888.0,Intermediate,English,49.0,Education,16.0
Macroeconomic Diagnostics,23408.0,Intermediate,English,25.0,Business,42.0
BioStatistics,14937.0,Introductory,English,79.0,Education,64.0
Results-Based Project Management: Monitoring and Evaluation,32810.0,Intermediate,English,199.0,Business,32.0
Estrategias y estilos de negociación,12639.0,Introductory,Spanish,149.0,Business,24.0
Políticas efectivas de desarrollo infantil,64387.0,Intermediate,Spanish,25.0,Education,40.0
Alzheimer’s Disease & Dementia Care,5763.0,Intermediate,English,49.0,Education,10.0
Understanding Classroom Interaction,27114.0,Introductory,English,49.0,Education,10.0
Sign Language Science: Emergence and Evolution of Sign Language,8313.0,Introductory,English,99.0,Education,16.0
International Humanitarian Law,31419.0,Advanced,English,150.0,Education,96.0
"Educación de calidad para todos: equidad, inclusión y atención a la diversidad",25111.0,Introductory,Spanish,49.0,Education,24.0
Introduction to Astrophysics,20802.0,Introductory,English,139.0,Education,28.0
Epidemics I,10618.0,Introductory,English,139.0,Education,10.0
Introducción a la genética y la evolución,15297.0,Introductory,Spanish,49.0,Education,6.0
Fundamentals of Macroeconomics,17820.0,Introductory,English,129.0,Business,12.0
"Blockchain and FinTech: Basics, Applications, and Limitations",22011.0,Introductory,English,199.0,Science,24.0
Molecular Biology - Part 2: Transcription and Transposition,18168.0,Advanced,English,99.0,Education,42.0
"One Planet, One Ocean",12166.0,Intermediate,English,49.0,Education,30.0
Reputation Management in a Digital World,39672.0,Intermediate,English,99.0,Comunication,24.0
Google Ads: publicidad efectiva,12084.0,Introductory,Spanish,49.0,Business,15.0
Introducción a la energía solar fotovoltaica: El módulo fotovoltaico,14673.0,Intermediate,Spanish,50.0,Science,16.0
Computer Vision Fundamentals with Watson and OpenCV,7032.0,Introductory,English,99.0,Science,140.0
Japanese Business Management,14852.0,Intermediate,English,129.0,Business,16.0
Introduction to Cloud Computing,53209.0,Introductory,English,49.0,Science,12.0
Fundamentos de logística,7397.0,Introductory,Spanish,29.0,Science,30.0
Sustainable Urban Development,45760.0,Introductory,English,50.0,Education,35.0
Introduction to Biomedical Imaging,56485.0,Introductory,English,99.0,Education,48.0
