title,n_enrolled,Level,language,prices,category,course_duration
Introducción a la programación en Java: empezando a programar,23321.0,Introductory,Spanish,49.0,Science,40.0
"Circuits and Electronics 2: Amplification, Speed, and Delay",9665.0,Intermediate,English,169.0,Science,40.0
China’s Political and Intellectual Foundations: From Sage Kings to Confucius,47083.0,Introductory,English,139.0,Education,30.0
Introduction to DevOps and Site Reliability Engineering,8697.0,Introductory,English,149.0,Science,20.0
SQL aplicado en la  ciencia de datos,53209.0,Introductory,Spanish,39.0,Science,12.0
Sign Language Science: Factors Contributing to Nature Structure,53209.0,Introductory,English,99.0,Education,16.0
Gender and Intersectionality,53209.0,Introductory,English,50.0,Education,24.0
Digital Transformation in Business,10118.0,Advanced,English,214.0,Business,63.0
Designing and Creating Trousers,7544.0,Introductory,English,99.0,Business,20.0
Introducción a la teoría política: conceptos y grandes pensadores,11741.0,Introductory,Spanish,59.0,Education,35.0
"Human Rights, Human Wrongs: Challenging Poverty, Vulnerability and Social Exclusion",11426.0,Intermediate,English,49.0,Education,33.0
Industry 4.0: How to Revolutionize your Business,28404.0,Introductory,English,50.0,Business,42.0
Desafíos y oportunidades en la economía digital,47792.0,Introductory,Spanish,25.0,Business,20.0
Pensamiento crítico: toma de decisiones razonadas,16853.0,Introductory,Spanish,149.0,Business,24.0
"MathTrackX: Polynomials, Functions and Graphs",53209.0,Introductory,English,79.0,Education,16.0
Sustainable Food Security: Crop Production,35367.0,Intermediate,English,49.0,Education,42.0
Network and Security Foundations,7301.0,Introductory,English,300.0,Science,80.0
Cannabis Cultivation and Processing,7419.0,Introductory,English,179.0,Education,24.0
"Data, Models and Decisions in Business Analytics",36289.0,Advanced,English,249.0,Business,108.0
Data Structures Fundamentals,42381.0,Intermediate,English,99.0,Science,54.0
Shaping Work of the Future,22246.0,Introductory,English,49.0,Business,32.0
Introducción a la robótica e industria 4.0,7056.0,Introductory,Spanish,49.0,Science,12.0
Fighting for Equality: 1950–2018,9274.0,Intermediate,English,50.0,Education,20.0
"Design Thinking: Ideation, Iteration and Communication",14629.0,Intermediate,English,299.0,Business,60.0
Negotiation Strategies and Styles,53209.0,Intermediate,English,149.0,Business,24.0
Crear música con tecnología,10961.0,Introductory,Spanish,49.0,Education,24.0
Análisis de datos: Diseño y Visualización de Tableros,18368.0,Intermediate,Spanish,49.0,Science,40.0
Comunicación estratégica: gestión de crisis e imagen pública,7017.0,Introductory,Spanish,49.0,Comunication,12.0
"Understanding Agribusiness, Value Chains, and Consumers in Global Food Systems",14052.0,Intermediate,English,199.0,Business,8.0
Unlocking Information Security: Part II,6426.0,Intermediate,English,149.0,Science,30.0
Human Rights Defenders,27338.0,Introductory,English,49.0,Education,16.0
Product Design: The Delft Design Approach,87539.0,Intermediate,English,79.0,Business,49.0
Introduction to Psychology | 心理学概论,30731.0,Introductory,Chinese,139.0,Education,52.0
Circuits and Electronics 3: Applications,9347.0,Intermediate,English,169.0,Science,63.0
Vaccines: from smallpox to technologies of the future,6166.0,Intermediate,English,49.0,Education,24.0
Le management,6273.0,Introductory,French,149.0,Business,10.0
Circular Economy for a Sustainable Built Environment,8032.0,Intermediate,English,50.0,Education,24.0
Agile Innovation and Problem Solving Skills,12667.0,Advanced,English,199.0,Science,8.0
International Investment Law,23335.0,Advanced,English,150.0,Education,70.0
Animation and CGI Motion,36827.0,Advanced,English,249.0,Science,108.0
Terrorism and Counterterrorism,28580.0,Introductory,English,49.0,Education,63.0
Découvrir le marketing,30030.0,Intermediate,French,150.0,Business,40.0
Solar Energy: Photovoltaic (PV) Energy Conversion,38041.0,Advanced,English,250.0,Science,120.0
Introduction to Actuarial Science,52667.0,Introductory,English,49.0,Science,24.0
PredictionX: Lost Without Longitude,9114.0,Introductory,English,49.0,Education,4.0
Information Technology Foundations,6388.0,Introductory,English,400.0,Science,60.0
Introducción a la Inteligencia Artificial de Watson,53209.0,Introductory,Spanish,49.0,Science,48.0
Dealing with Power and Dynamics: Discover Your Leadership Style and Influence Stakeholders,16013.0,Intermediate,English,125.0,Business,20.0
Instructional Design and Technology: Learning Theories,21296.0,Intermediate,English,299.0,Education,72.0
"Algorithms: Design and Analysis, Part 2",53209.0,Intermediate,English,149.0,Science,18.0
The Math of Data Science: Linear Algebra,6746.0,Intermediate,English,159.0,Education,56.0
Introducción al quirófano,53209.0,Intermediate,Spanish,49.0,Education,24.0
The Hardware of a Quantum Computer,20052.0,Intermediate,English,79.0,Education,42.0
Grabar y mezclar música,10856.0,Introductory,Spanish,49.0,Education,16.0
Leadership focused on Human Flourishing,53209.0,Intermediate,English,149.0,Business,24.0
Automata Theory,53209.0,Advanced,English,129.0,Science,56.0
¡Conceptos básicos de Python para Data Science!,53209.0,Introductory,Spanish,49.0,Science,20.0
Herramientas para el Análisis de Big Data,8118.0,Intermediate,Spanish,49.0,Science,16.0
Foundations of Central Bank Law,6169.0,Intermediate,English,25.0,Education,24.0
C Programming: Modular Programming and Memory Management,18690.0,Introductory,English,49.0,Science,21.0
Enseñanza temprana de matemáticas y ciencias,8250.0,Introductory,Spanish,25.0,Education,20.0
Entrepreneurship 102: What can you do for your customer?,11275.0,Introductory,English,49.0,Business,30.0
Italian Language and Culture: Advanced (2019-2020),24667.0,Advanced,Italian,49.0,Education,48.0
Introduction to Marketing,53209.0,Introductory,English,149.0,Business,12.0
Origins of the Human Mind,11812.0,Introductory,English,49.0,Science,10.0
Introduction to Geometry,61824.0,Introductory,English,50.0,Education,70.0
The Future of Work: Preparing for Disruption,43125.0,Introductory,English,5.0,Business,20.0
Clinical Reasoning Process,5367.0,Introductory,English,149.0,Education,18.0
Datos para la efectividad de las políticas públicas,80425.0,Introductory,Spanish,25.0,Science,40.0
Media Law,7253.0,Introductory,English,249.0,Education,126.0
Líderes para la Gestión en Seguridad Ciudadana y Justicia,12826.0,Intermediate,Spanish,25.0,Education,40.0
"Diseña, fabrica y programa tu propio robot",25024.0,Introductory,Spanish,75.0,Science,54.0
Pivoting to Online Teaching: Research and Practitioner Perspectives,5289.0,Introductory,English,139.0,Education,24.0
Circular Economy: An Interdisciplinary Approach,10281.0,Advanced,English,149.0,Business,120.0
Calculus 1B: Integration,44669.0,Intermediate,English,100.0,Education,120.0
Algorithmic Design and Techniques,40620.0,Intermediate,English,99.0,Science,54.0
Drinking Water Treatment,51918.0,Intermediate,English,50.0,Science,49.0
Fundamentos de información financiera y contable,7789.0,Intermediate,Spanish,49.0,Business,30.0
Les principes de la finance,44037.0,Intermediate,French,150.0,Business,78.0
Music Technology Foundations,34550.0,Introductory,English,169.0,Science,12.0
The Entrepreneurial Mindset,31077.0,Introductory,English,149.0,Business,30.0
"Anatomy: Gastrointestinal, Reproductive and Endocrine Systems",26453.0,Introductory,English,49.0,Education,10.0
Risk Management and Credit Principles,9028.0,Advanced,English,199.0,Business,12.0
Steps in Japanese for Beginners1 Part3,6169.0,Introductory,English,99.0,Education,20.0
Structural Materials: Selection and Economics,9752.0,Introductory,English,50.0,Science,6.0
Algorithm Design and Analysis,39137.0,Intermediate,English,149.0,Science,28.0
Estructuras de Datos con Python,53209.0,Introductory,Spanish,49.0,Science,21.0
Mandarin Chinese for Business,12384.0,Intermediate,English,149.0,Education,42.0
Bases Matemáticas: Números y terminología,26060.0,Intermediate,Spanish,50.0,Education,16.0
Arab-Islamic History: From Tribes to Empires,17321.0,Introductory,English,149.0,Education,32.0
Human-Computer Interaction I: Fundamentals & Design Principles,9010.0,Introductory,English,99.0,Science,36.0
Modeling and simulation of multibody systems,53209.0,Intermediate,English,50.0,Science,140.0
The Science of Parenting,37538.0,Introductory,English,49.0,Education,20.0
Inclusive Teaching: Supporting All Students in the College Classroom,9899.0,Introductory,English,49.0,Education,12.0
Analytics for Decision Making,31031.0,Introductory,English,249.0,Business,20.0
Principios de Análisis e Instrumentos Financieros,53209.0,Intermediate,Spanish,49.0,Business,30.0
Energy Principles and Renewable Energy,19520.0,Advanced,English,375.0,Science,154.0
DNA: Biology’s Genetic Code,35162.0,Intermediate,English,169.0,Education,30.0
Music For Wellness,19728.0,Introductory,English,49.0,Education,16.0
Mining Massive Datasets,5311.0,Advanced,English,149.0,Science,56.0
Introduction to Electrical and Electronic Engineering - 電気電子工学入門 -,25041.0,Introductory,English,50.0,Science,8.0
A travel by Spanish America: Spanish for beginners,53209.0,Introductory,Spanish,49.0,Education,20.0
Introducción a la Inteligencia Artificial,11184.0,Introductory,Spanish,49.0,Science,16.0
Introducción a la Inteligencia Artificial: Principales Algoritmos,53209.0,Introductory,Spanish,49.0,Science,16.0
Digital Security and Human Rights,11443.0,Introductory,English,49.0,Education,6.0
Critical thinking: reasoned decision making,6923.0,Introductory,English,149.0,Business,24.0
Introduction to the Internet of Things,7581.0,Introductory,English,50.0,Science,36.0
Trading - Fundamentals of Technical Analysis,53209.0,Introductory,English,199.0,Business,12.0
Riñones: conoce sus funciones para mejorar tu salud y calidad de vida,20261.0,Introductory,Spanish,49.0,Education,24.0
Design Thinking: Empathizing to Understand the Problem,13340.0,Intermediate,English,299.0,Business,60.0
Storytelling in the Workplace,53209.0,Introductory,English,199.0,Comunication,15.0
Marketing Analytics: Price and Promotion Analytics,41021.0,Intermediate,English,249.0,Science,24.0
Implementation of Data Structures,27761.0,Intermediate,English,149.0,Science,42.0
Activism and Citizen Journalism through Media,7460.0,Introductory,English,49.0,Comunication,8.0
Electric and Conventional Vehicles,22089.0,Advanced,English,249.0,Science,90.0
Big Data Fundamentals,40106.0,Intermediate,English,199.0,Science,90.0
Sustainable Food Security: The value of systems thinking,26600.0,Introductory,English,49.0,Education,54.0
Knowledge Management and Big Data in Business,69064.0,Introductory,English,50.0,Business,56.0
Uso efectivo del tiempo,6409.0,Introductory,Spanish,49.0,Business,42.0
C Programming: Pointers and Memory Management,19171.0,Introductory,English,49.0,Science,21.0
Astrophysics: The Violent Universe,65711.0,Intermediate,English,50.0,Education,30.0
Landscape Ecology,8644.0,Intermediate,English,50.0,Education,42.0
IoT Programming and Big Data,21591.0,Introductory,English,199.0,Science,25.0
AWS: Getting Started with Cloud Security,8192.0,Introductory,English,49.0,Science,12.0
Introducción a la gravedad cuántica de lazos,7360.0,Introductory,Spanish,50.0,Science,30.0
Introduction to the Music Business,46607.0,Introductory,English,49.0,Business,18.0
Introducción a la programación en C: Tipos de datos y estructuras,13480.0,Introductory,Spanish,49.0,Science,12.0
Visualización de Datos y Storytelling,5980.0,Intermediate,Spanish,49.0,Science,16.0
Negociación exitosa: Estrategias y habilidades esenciales (en español),53209.0,Introductory,Spanish,49.0,Business,21.0
"Feeding a Hungry Planet: Agriculture, Nutrition and Sustainability",10488.0,Intermediate,English,49.0,Education,28.0
Macroeconomics - The Basics,53209.0,Introductory,English,79.0,Business,112.0
Fundamentals of Financial Mathematics and Capital Budgeting,5410.0,Introductory,English,99.0,Business,8.0
Gestión participativa: motivación y liderazgo organizacional,23441.0,Intermediate,Spanish,79.0,Business,32.0
Herramientas de ciencia de datos: uso práctico,53209.0,Introductory,Spanish,39.0,Science,35.0
Bienestar para el desarrollo personal y profesional,53209.0,Intermediate,Spanish,29.0,Health & Safety,30.0
Energía eléctrica: conceptos y principios básicos,9762.0,Intermediate,Spanish,49.0,Science,28.0
Market Segmentation Analysis,17055.0,Intermediate,English,99.0,Business,35.0
Pensamento crítico: tomada de decisões fundamentadas,53209.0,Introductory,Portuguese,149.0,Business,24.0
AP® English Literature & Composition – Part 2: Poems,5719.0,Introductory,English,49.0,Education,28.0
"Electrical, Optical & Magnetic Materials and Devices",16905.0,Intermediate,English,150.0,Science,160.0
Advanced Cardiac Imaging: Cardiac Computed Tomography (CT),53209.0,Introductory,English,99.0,Education,8.0
How to Design a Successful Business Model,33656.0,Introductory,English,99.0,Business,24.0
Ecodesign for Cities and Suburbs,28472.0,Introductory,English,99.0,Education,24.0
Agile Software Development,37158.0,Introductory,English,50.0,Science,12.0
Diseño de sistemas de información gerencial para intranet con Microsoft Access,9144.0,Intermediate,Spanish,49.0,Science,32.0
Essentials of Program Strategy and Evaluation,53209.0,Introductory,English,50.0,Business,32.0
Gestão de Projetos de Desenvolvimento,28337.0,Introductory,Portuguese,49.0,Business,40.0
Innovation: From Plan to Product,12918.0,Intermediate,English,249.0,Business,90.0
Introduction to Database Queries,53209.0,Introductory,English,166.0,Science,35.0
Climate Change: Carbon Capture and Storage,10551.0,Introductory,English,49.0,Science,10.0
Reservoir Geomechanics,5280.0,Introductory,English,129.0,Science,40.0
Fundamentos de administración estratégica,53209.0,Intermediate,Spanish,49.0,Business,30.0
IoT System Architecture: Design and Evaluation,5914.0,Introductory,English,99.0,Science,12.0
Noongar Language and Culture,10858.0,Introductory,English,139.0,Education,12.0
Sorting Truth From Fiction: Civic Online Reasoning,53209.0,Introductory,English,49.0,Education,12.0
Sustainable Food Security: Food Access,18943.0,Introductory,English,49.0,Education,42.0
Bases Matemáticas: Integrales,23703.0,Introductory,Spanish,50.0,Education,20.0
Epidemics II,8565.0,Introductory,English,139.0,Education,6.0
Derechos humanos: Los derechos de las personas refugiadas,28398.0,Introductory,Spanish,49.0,Education,12.0
Sign Language Science: Factors Contributing to Natural Learning,53209.0,Introductory,English,99.0,Education,16.0
Big Data Analytics,43009.0,Intermediate,English,199.0,Science,90.0
"A-level Mathematics for Year 13 - Course 1: Functions, Sequences and Series, and Numerical Methods",6594.0,Intermediate,English,49.0,Education,21.0
ODS en la Agenda 2030 de las Naciones Unidas: Retos de los Objetivos de Desarrollo Sostenible,16028.0,Introductory,Spanish,25.0,Education,24.0
Achieving Product-Market Fit,53209.0,Introductory,English,199.0,Business,8.0
Culture and Law: The East Asian Perspective,53209.0,Introductory,English,49.0,Education,15.0
Fundamentals of Market Structure,32049.0,Introductory,English,25.0,Business,2.0
Protecting Children in Humanitarian Settings,7246.0,Intermediate,English,50.0,Education,48.0
How to Achieve the Sustainable Development Goals,12719.0,Intermediate,English,49.0,Education,35.0
Aprendizaje y Enseñanza en la Era Digital,16954.0,Intermediate,Spanish,49.0,Education,16.0
From Atoms to Stars: How Physics Explains Our World,15914.0,Intermediate,English,49.0,Education,8.0
The Threat of Nuclear Terrorism,53209.0,Introductory,English,50.0,Education,15.0
Introducción a Matemáticas para Finanzas y Negocios,53209.0,Advanced,Spanish,50.0,Business,30.0
Ingeniería de aeropuertos: diseño del lado aire según OACI (ICAO),53209.0,Intermediate,Spanish,75.0,Science,28.0
Liderazgo inclusivo,53209.0,Intermediate,Spanish,29.0,Business,20.0
مساق اللّغة العربيّة,53209.0,Introductory,Arabic,49.0,Education,32.0
"Architecture, Algorithms, and Protocols of a Quantum Computer and Quantum Internet",8330.0,Intermediate,English,79.0,Education,42.0
Contemporary Issues in World Politics,11426.0,Introductory,English,59.0,Education,35.0
More Fun with Prime Numbers,10604.0,Intermediate,English,49.0,Education,10.0
Enterprise Selling,5020.0,Introductory,English,149.0,Business,30.0
Climate Change: Financial Risks and Opportunities,9977.0,Intermediate,English,79.0,Business,24.0
Caer o No caer. El Secreto de las Estructuras.,20939.0,Introductory,Spanish,29.0,Science,16.0
Mandarin Chinese Level 2,8784.0,Introductory,English,149.0,Education,42.0
Design Thinking: Prototyping and User Testing,10769.0,Intermediate,English,299.0,Business,60.0
Bases Matemáticas: Derivadas,24301.0,Introductory,Spanish,50.0,Education,20.0
Buscar en Internet,27320.0,Introductory,Spanish,49.0,Science,28.0
Big Data and Education,14909.0,Advanced,English,169.0,Science,72.0
Model-Based Automotive Systems Engineering,13857.0,Advanced,English,249.0,Science,105.0
Introduction to Hyperledger Blockchain Technologies,138884.0,Introductory,English,199.0,Business,56.0
MathTrackX: Integral Calculus,53209.0,Introductory,English,79.0,Education,16.0
Solar Energy Engineering: Comprehensive Exams,53209.0,Advanced,English,250.0,Science,40.0
Mercados de capital y participantes claves,7210.0,Introductory,Spanish,49.0,Business,4.0
Introducción al desarrollo de videojuegos con Unity,27474.0,Intermediate,Spanish,50.0,Science,24.0
Incorporating Renewable Energy in Electricity Grids,10430.0,Intermediate,English,49.0,Science,24.0
Herramientas de la Inteligencia de Negocios,24130.0,Introductory,Spanish,49.0,Science,30.0
Overview & Management of Parkinson’s Disease,53209.0,Intermediate,English,49.0,Education,10.0
Conociendo los costos,53209.0,Intermediate,Spanish,49.0,Business,30.0
Sprint Planning for Faster Agile Team Delivery,10654.0,Advanced,English,199.0,Science,8.0
Introduction to Water and Climate,36320.0,Intermediate,English,50.0,Science,70.0
The Medieval Icelandic Sagas,11176.0,Intermediate,English,50.0,Education,12.0
Visual Presentation,53209.0,Introductory,English,199.0,Comunication,15.0
Community Engagement: Collaborating for Change,11818.0,Introductory,English,49.0,Education,18.0
Introducción al Internet de las Cosas (IoT),6322.0,Introductory,Spanish,50.0,Science,36.0
"Proteins: Alignment, Analysis and Structure",23560.0,Advanced,English,249.0,Education,72.0
AI Applications with Watson,9173.0,Intermediate,English,99.0,Science,9.0
Data Analytics and Visualization in Health Care,7304.0,Advanced,English,249.0,Science,72.0
Question Everything: Scientific Thinking in Real Life,34279.0,Introductory,English,59.0,Education,24.0
Introduction to Lifestyle Medicine,9002.0,Introductory,English,79.0,Education,64.0
"Social Work Practice with Individuals, Families, and Small Groups",16134.0,Advanced,English,199.0,Education,72.0
Gateway to Medicine: An Introduction to the Field of Medicine|走近医学,6938.0,Introductory,Chinese,49.0,Education,20.0
Indian & Tibetan River of Buddhism,6738.0,Intermediate,English,50.0,Education,36.0
Compostaje Orgánico en Casa,53209.0,Introductory,Spanish,29.0,Education,20.0
Financial Analysis for Decision Making,39156.0,Introductory,English,199.0,Business,20.0
Lifestyle Medicine Treatments of Chronic Disease – Part 1,5668.0,Intermediate,English,179.0,Education,24.0
Building Containerized Applications on AWS,6128.0,Intermediate,English,99.0,Science,15.0
Effective Communication for Program and Project Stakeholders and Teams,53209.0,Introductory,English,199.0,Business,20.0
Biobased Products for a Sustainable (Bio)economy,6951.0,Introductory,English,50.0,Education,60.0
Social Work Practice: Advocating Social Justice and Change,19603.0,Introductory,English,49.0,Education,10.0
Anthropology of Current World Issues,44821.0,Introductory,English,99.0,Education,27.0
Buyer Behaviour and Analysis,19717.0,Advanced,English,199.0,Comunication,108.0
Idea Development: Create and Implement Innovative Ideas,11501.0,Intermediate,English,249.0,Business,90.0
Analysis of Transport Phenomena I: Mathematical Methods,9169.0,Advanced,English,149.0,Science,187.0
Leading the Organization,14998.0,Intermediate,English,249.0,Business,90.0
"Financial Programming and Policies, Part 2: Program Design",19330.0,Intermediate,English,25.0,Business,49.0
Introduction to Open Source Networking Technologies,17436.0,Introductory,English,169.0,Science,56.0
Deep Learning Essentials,5018.0,Intermediate,English,149.0,Science,25.0
Estadística Aplicada a los Negocios,25295.0,Introductory,Spanish,49.0,Science,30.0
"English for Journalists, Part 2",22814.0,Intermediate,English,49.0,Comunication,20.0
Teaching & Learning in the Diverse Classroom,7104.0,Introductory,English,99.0,Education,15.0
Fundamentals of Microeconomics | Fundamentos de Microeconomía,18456.0,Introductory,English,129.0,Education,14.0
Migrating to the AWS Cloud,53209.0,Intermediate,English,49.0,Science,12.0
IoT Networks and Protocols,22136.0,Introductory,English,199.0,Science,25.0
"American Prophet: The Inner Life and Global Vision of Martin Luther King, Jr.",53209.0,Introductory,English,50.0,Education,33.0
China’s First Empires and the Rise of Buddhism,46053.0,Introductory,English,139.0,Education,30.0
Apnea y Trastornos del Sueño,14902.0,Introductory,Spanish,49.0,Health & Safety,100.0
Educación sobre el cambio climático,23253.0,Introductory,Spanish,25.0,Education,40.0
Quantum Mechanics: A First Course,53209.0,Advanced,English,149.0,Education,216.0
Urban Sewage Treatment,40408.0,Intermediate,English,50.0,Science,49.0
Doing Gender and Why it Matters,6826.0,Introductory,English,99.0,Education,12.0
Producción musical y su efecto en la composición,7869.0,Introductory,Spanish,49.0,Education,24.0
"Principle of Semiconductor Devices Part I: Semiconductors, PN Junctions and Bipolar Junction Transistors",12425.0,Intermediate,English,70.0,Science,24.0
"19th-Century Opera: Meyerbeer, Wagner, & Verdi",9340.0,Introductory,English,99.0,Education,24.0
Modelos predictivos con Machine Learning,5102.0,Intermediate,Spanish,49.0,Science,28.0
